created_at,id,Temperature,Humidity,SoilMoisture,WaterLevel,pump
2022-08-22 10:01:00 UTC,1,22.87974371,80.0027,16,10,1
2022-08-22 10:02:00 UTC,2,30.77046169,80.31964408,18,10,1
2022-08-22 10:03:00 UTC,3,33.00445915,82.3207629,22,10,1
2022-08-22 10:04:00 UTC,4,29.49109635,80.15836264,32,10,1
2022-08-22 10:05:00 UTC,5,30.13017482,81.60487287,28,10,1
2022-08-22 10:06:00 UTC,6,28.05804872,83.37011772,23,10,1
2022-08-22 10:07:00 UTC,7,27.70883798,82.63941394,12,10,1
2022-08-22 10:08:00 UTC,8,26.27774362,82.89408619,35,10,1
2022-08-22 10:09:00 UTC,9,24.51,83.5352163,45,10,1
2022-08-22 10:10:00 UTC,10,23.22397,83.03322691,11,10,1
2022-08-22 10:11:00 UTC,11,27.52723513,81.41753846,23,10,1
2022-08-22 10:12:00 UTC,12,30.97898217,81.45061596,34,10,1
2022-08-22 10:13:00 UTC,13,28.80079604,80.88684822,45,10,1
2022-08-22 10:14:00 UTC,14,29.01497622,82.05687182,33,10,1
2022-08-22 10:15:00 UTC,15,31.66585205,80.66385045,45,10,1
2022-08-22 10:16:00 UTC,16,30.28209415,80.30025587,25,10,1
2022-08-22 10:17:00 UTC,17,31.58711777,82.7883708,11,10,1
2022-08-22 10:18:00 UTC,18,23.79391957,80.41817957,41,10,1
2022-08-22 10:19:00 UTC,19,21.8652524,80.1923008,23,10,1
2022-08-22 10:20:00 UTC,20,23.57943626,83.58760316,18,10,1
2022-08-22 10:21:00 UTC,21,21.32504158,80.47476396,36,10,1
2022-08-22 10:22:00 UTC,22,25.15745531,83.11713476,33,10,1
2022-08-22 10:23:00 UTC,23,21.94766735,80.97384195,24,10,1
2022-08-22 10:24:00 UTC,24,21.0525355,82.67839517,15,10,1
2022-08-22 10:25:00 UTC,25,23.48381344,81.33265073,44,10,1
2022-08-22 10:26:00 UTC,26,25.0756354,80.52389148,13,10,1
2022-08-22 10:27:00 UTC,27,26.35927159,84.04403589,29,10,1
2022-08-22 10:28:00 UTC,28,24.52922681,80.54498576,14,10,1
2022-08-22 10:29:00 UTC,29,20.77576147,84.49774397,28,10,1
2022-08-22 10:30:00 UTC,30,22.30157427,80.64416466,31,10,1
2022-08-22 10:31:00 UTC,31,21.44653958,84.94375962,35,10,1
2022-08-22 10:32:00 UTC,32,22.17931888,80.33127223,32,10,1
2022-08-22 10:33:00 UTC,33,24.52783742,82.73685569,10,10,1
2022-08-22 10:34:00 UTC,34,20.26707606,81.63895217,21,10,1
2022-08-22 10:35:00 UTC,35,25.7354293,83.88266234,22,10,1
2022-08-22 10:36:00 UTC,36,26.79533926,82.1480873,21,10,1
2022-08-22 10:37:00 UTC,37,26.75754171,81.17734011,32,10,1
2022-08-22 10:38:00 UTC,38,23.86330467,83.15250801,11,10,1
2022-08-22 10:39:00 UTC,39,21.01944696,82.95221726,13,10,1
2022-08-22 10:40:00 UTC,40,24.17298839,83.7287574,38,10,1
2022-08-22 10:41:00 UTC,41,22.78133816,82.06719137,45,10,1
2022-08-22 10:42:00 UTC,42,25.62980105,83.52842314,39,10,1
2022-08-22 10:43:00 UTC,43,25.59704938,80.14509262,38,10,1
2022-08-22 10:44:00 UTC,44,23.83067496,84.81360127,38,10,1
2022-08-22 10:45:00 UTC,45,26.31355498,82.36698992,44,10,1
2022-08-22 10:46:00 UTC,46,24.8972823,80.52586088,27,10,1
2022-08-22 10:47:00 UTC,47,24.958779,84.47963372,37,10,1
2022-08-22 10:48:00 UTC,48,23.24113501,84.59201843,29,10,1
2022-08-22 10:49:00 UTC,49,21.66628296,80.70960551,31,10,1
2022-08-22 10:50:00 UTC,50,24.63544858,80.41363018,42,10,1
2022-08-22 10:51:00 UTC,51,23.43121862,83.06310136,40,10,1
2022-08-22 10:52:00 UTC,52,20.0454142,80.3477562,24,10,1
2022-08-22 10:53:00 UTC,53,23.85724032,82.22572988,14,10,1
2022-08-22 10:54:00 UTC,54,21.97199397,81.89918197,31,10,1
2022-08-22 10:55:00 UTC,55,26.22916897,83.83625819,14,10,1
2022-08-22 10:56:00 UTC,56,23.44676801,84.79352417,14,10,1
2022-08-22 10:57:00 UTC,57,25.65553461,83.47021081,17,10,1
2022-08-22 10:58:00 UTC,58,24.44345477,82.45432595,15,10,1
2022-08-22 10:59:00 UTC,59,20.2801937,82.1235421,44,10,1
2022-08-22 11:00:00 UTC,60,21.7238313,80.2389895,12,10,1
2022-08-22 11:01:00 UTC,61,20.41447029,82.20802629,27,10,1
2022-08-22 11:02:00 UTC,62,25.75528612,83.51827127,41,10,1
2022-08-22 11:03:00 UTC,63,20.61521424,83.77345559,29,10,1
2022-08-22 11:04:00 UTC,64,21.84106875,80.72886384,41,10,1
2022-08-22 11:05:00 UTC,65,20.08369642,83.29114712,35,10,1
2022-08-22 11:06:00 UTC,66,24.45802087,82.74835604,30,10,1
2022-08-22 11:07:00 UTC,67,21.14347496,80.33502926,14,10,1
2022-08-22 11:08:00 UTC,68,25.78720567,82.11124033,20,10,1
2022-08-22 11:09:00 UTC,69,23.64124821,80.28597873,15,10,1
